Front,Back
"What are common pipe materials?","Ductile iron, PVC, HDPE, steel, and concrete."
"What is tuberculation?","Buildup of corrosion byproducts inside iron pipes, reducing capacity and affecting water quality."
"What is looping in distribution?","Designing mains in interconnected loops to improve reliability, circulation, and fire flow."
"What is a blowoff valve?","A valve used to drain or flush small dead-end mains."
"Why is hydraulic modeling used?","To simulate pressures, flows, and water quality for planning and troubleshooting."
"What is pressure logging?","Recording pressures over time to identify fluctuations, surges, or deficiencies."
"What is a boil water advisory?","A public notice instructing customers to boil water due to contamination risk."
"What is main break isolation?","Closing valves to section off a broken main while maintaining service to other areas."
"What is a storage tank mixing system?","Equipment that circulates water inside tanks to reduce water age and stratification."
"What is nitrification in distribution?","The biological oxidation of ammonia when chloramines are used, leading to residual loss and water quality issues."
“What is a reduced pressure zone (RPZ) backflow prevention device?”,”Two independently operating check valves with a pressure relief valve between them”
“What is a air gap cross-connection prevention method?”,”A vertical empty space that separates a drinking water supply from an unapproved water supply”
“Why is backflow a concern?”,”Flow from a non-potable source could contaminate the potable water supply in the distribution system”
"What is a cross-connection?”,”A direct connection between a potable water system and a non-potable water source”
“Under what conditions could back siphonage occur?”,”If the potable system is at a pressure less than atmospheric (negative pressure), the atmospheric pressure forces the non-potable source toward the partial vaccum”
“Back-siphonage occurs when:”,”The water system losses pressures and a vaccum is created”
“If a private well is hooked directly into a public water supply system, what is this called?”,”A cross-connection”
“When non-potable water is connected directly to a potable water system, the minimum acceptable method of eliminating the cross-connection is:”,”A double gate, double check valve”
“A connection between a safe and an unsafe water supply is?”,”Cross-connection”
“ What is a Bedding”,”Material placed in trench to create a suitable foundation for pipe”
“ Cohesive Soil”,”Soil that is cohesive contains a lot of clay”
“ Frost Heaving”,”The expansion of Frozen soil which can cause damage to water mains”,”Restraining Fitting”
“ Fittings used to prevent pipe movement in locations where a Thrust block is not an option”,”Shoring”
“ A framework that maintains pressure against both sides of a trench wall”,”Sloping”
“ A method of preventing trench cave-in by angling the sides of the trench”,”Sheeting”
“ A process where tightly spaced vertical planks are installed to form a solid barrier against trench walls to prevent cave-ins”,”Shielding”
“ A steel-framed box that is open at the top and bottom and at ends used to protect workers from a Trench cave-in”,”Trench Shield  or Trench Box”
“ The soil excavated from a trench”,”Spoils”
“ A large mass of concrete that is installed between the fitting on Main Line an undisturbed soil that surrounds it (Prevents damage from water hammer by holding pipes in place).”,” Thrust Block”
“Steel Rods anchored in large masses of concrete which are attached to pipes or fittings”,“Thrust Anchor”
“A variation of a restraining fitting that is used to restrain mechanical joint fittings when thrust block cannot be used due to an obstruction. ”,” Tie Rods”
“ What are four preparation steps for installation of pipe?”,”1. Inspection 2. Unloading 3. Stacking 4. Stringing”
“ How can small diameter pipe be unloaded from trucks?”,”By using skids and snubbing ropes”
“ How can large diameter pipes be unloaded from trucks?”,”By using heavy-duty equipment (Not Forklifts)”
“ During cold weather what may happen to plastic pipe?”,”Become brittle due to cold weather. Handle With Care”
“ What should fittings and gaskets be protected from while being unloaded from trucks?”,”Dirt, Oil, Excessive Heat, and Excessive Exposure to Sunlight”
“ When stacking ductile iron and concrete pipe how should these be stacked?”,”Place boards and blocks at each end between each layer of pipe”
“ What should be used to support bottom layer of pipe so that Bells do not touch ground?”,”Timbers”
“ PVC pipe should not be stacked more than how many bundles High?”,”Three bundles high”
“ PVC pipe should be protected from what to prevent damage?”,”protected from sunlight (UV)”
“ Stringing”,”The process of laying pipe along the trench in preparation for installation”
“ Where should pipe be placed alongside Trench?”,”Opposite side of spoil Bank and as close as possible to the edge of trench”
“ How should the bells of pipes be placed?”,”In direction of installation”
“ How much pipe should be strung at one time?”,”Only enough for one days work”
“ What accounts for the largest cost of piping installation?”,”Excavation”
“ Water main should be installed below what to protect the pipes from freezing as well as from frost heaving?”,”Maximum Depth of Frost Penetration”
“ What may be used to insulate pipe from freezing?”,”Closed Styrofoam Insulation”
“ What is the minimum cover depth required for water mains (feet)?”,”2.5 ft”
“ What is the minimum cover required for water services?”,”18 inches”
“ How wide can trenches be for pipe installation?”,”No greater tha 1 - 2 ft greater than outside diameter of pipe”
“ How wide should trenches be for ductile iron pipe?”,”Should be 24 inches wider than nominal size of pipe”
“ How far away should spoil be from a trench?”,”Should be placed far enough away from trench so as not to fall back in and cause heavy load”
“ What are three types of excavation problems?”,”1. Rocky ground”,”2. Poor Soil”,”3. Groundwater”
“ What is considered Rocky ground?”,”Any ground continues Boulders larger than 8 inches in diameter”
“ Trenches for water mains with Rocky ground in it must be excavated to how much more depth?”,”6 - 9 inches”
“ Can excavated Rock from trenching be used for backfill?”,”No”
“ What is considered poor soil?”,”Soil that may be made of coal mine debri Cinders sulfide Clay's mine tailings factory waste or garbage that cannot properly support pipe”
“ When is groundwater a problem for trenching?”,”When water table is high”
“ At what time of year should trenching be done for soil with high groundwater?”,”During time of year when water table is lowest”
“ What are four General categories of soil types?”,”1. Clays 2. Tills ,3. Sands,4. Silts”
“ What is the greatest dangers for workers installing new water mains?”,”Trenching”
“ What are the primary causes of trench failures? (Name two)”,”1. hydrostatic pore pressure,2. external loads caused by construction equipment,3. wait for excavated soil pile too close to Trench,4. trench walls that are too steep,5. cleavage planes in soil caused by previous excavations”
“ What are four methods that can be used to prevent a Trench cave-in?”,”1. Sloping,2. Shielding,3. Shoring,4. Sheeting”
“ the conditions surrounding a trench will dictate the required anger over post for rent Trench cave-in. Thus, what are some of these conditions? (List at least one)”,”1. Type of soil,2. Amount of moisture in soil,3. Amount of ground vibration from excavation equipment”
“ if your trenches excavated at 2 : 1 ratio, what does this mean?”,”Cut is two feet out from the edge of ditch for every one foot of excavated depth”
“ What are the three main parts for shoring assembly?”,”1. Uprights,2. Stringers,3. Braces”
“ How far apart should ladders be placed from each other in a trench?”,”No less than 25 ft apart (Can be 50 ft apart)”
“ How high out of the trench should ladders be?”,”3 ft”
“ When water main crosses a sewer line how far away both vertically above or below should mean be from sewer?”,”18 inches either above or below sewer”
“ How far away horizontally should sewer lines be from water mains?”,”10 ft”
“ What are the characteristics of bedding needed for water main bedding?”,”Bedding material should be no more than 1 inch in size and have no more than 12% clay or silt”
“ For water main bedding what size of coarse granular material may be used to backfill a trench?”,”3 inches on top of geotextile fabric”
“ How can a pipe be tested a long length of new pipe to see if there is damage?”,”By gently tapping long length of new pipe with hammer. Should hear ring or hum clearly if not damaged.”
“ How should pipes be placed in the trench or in what manner?”,”Carefully placed in trench and not rolled in”
“ With a slope greater than a six percent it is often easier to lay the pipes with bells facing which direction?”,”Uphill”
“ Why is proper jointing essential for water mains during installation?”,”To minimize leaks and ensure long-term Integrity of water main”
“ What are ductile iron and PVC pipes manufactured with? (Hint: particular pipe part)”,”Push-On Joints”
“ What is the most common cause of joint failure and subsequent leakage of water mains?”,”Not having joint completely clean when pipe is pushed into bell spigot”
“For full length of ductile iron pipe using push on joints ranging in size from 14in to 64 in what maximum deflection do these lengths of ductile iron pipe have?”,”3 degrees”
“ Mechanical joints on ductile iron pipe with a diameter ranging from 42in to 40 in must be torqued at what foot per pound?”,”120 - 150 ft-lb”
“ Mechanical joints on ductile iron pipe with a diameter ranging from four in 224 in must be torqued at what foot per pound?”,”75 - 90 ft-lb”
“ Mechanical joints on ductile iron pipe with a diameter ranging from 30 in to 36 in must be torqued at what foot per pound?”,”100 - 120 ft-lb”
“ What are four methods used to prevent pipe movement that is caused by hydraulic forces?”,”1. Thrust Block,2. Thrust Anchors,3. Restraining Fittings or joints,4. Batter Piles”
“ Why are air relief valves installed at high points in the system?”,”To to automatically remove air from system that can block flow capacity of pipe line”
“ What are three purposes for backfilling?”,”1. Provide support for pipe,2. Provide lateral stability between the pipe and trench walls,3. Carry surface loads two side walls of Trench”
“The first layer of backfill should be what type of material play step to the Centerline of pipe before compaction?”,”Granular Materials”
“ What are methods most often used for compacting backfill? (Name at least one)”,”1. Tamping,2. Vibrating,3. Saturating soil with water”
“ What is the common term used to describe the compaction of backfilling?”,”Haunching”
“ For backfilling smaller pipe what is considered the proper level of covering for the pipe in inches?”,”6 - 12 inches”
“ For backfilling larger pipe what is considered the proper level of covering for the pipe in inches?”,”12 - 24 inches”
“ When is a good situation to saturate the backfilled trench with water to create excellent compaction?”,”If clean, porous granular material is used for backfilling Trench”
“ What is an alternate method of water saturation called for compaction?”,”Jetting”
“ What is Mounding?”,”Involves placing access backfill above the trench and allowing the force of gravity along with rain to cause the backfill to settle over time”
“ In what type of soil are irregular drum tampers used?”,”Clays, Tills, and Silts”
“ In what type of soil are hand controlled plate tampers used?”,”Sand in shallow lifts”
“ In what type of soil or situations are boom mounted plate tampers used?”,”Clays, Sands, and narrow trenches”
“ The casing to enclose large diameter water mains under a railroad crossing should have a diameter that is how many inches in diameter larger than the outise diameter of pipe?”,”2 - 8 inches”
“ What is the most common cause if leaking pipe joint following installation?”,”Not completely cleaning pipe joint”
“ The average soils require an angle of repose of what ratio to prevent trench cave ins?”,”1 : 1 ratio”
“ Compacted sharp sand requires and angle if repose of what ratio to prevent cave ins?”,”1.5 : 1 ratio”
“ Well rounded loose sand requires an angle of repose of what ratio to prevent trench cave ins?”,”2 : 1 ratio”,”PVC should not be stacked mature than how many feet when stacked loosely?”,”3 ft”
“ When laying bell and spigot connecting (push-on joint) pipes on a hill with slope greater than [what percent], is it easier to install when bells are on the uphill side?”,”6 \%”
“ What is name of hydraulic force that is caused by water surge?”,”Thrust”
“ Thrust almost always acts in what direction against inside surface that it pushes against?”,”Perpendicular”
“ What thrust control device is used in locations where there are lots of existing utilities or structures?”,”Restraining Fittings”
“ Backfill material for a pipe installation should contain what to allow for through compaction?”,”Moisture”
“ What is the minimum cover over a water main below a road in a warm climate where Frost is not a possibility?”,”2.5 ft”
“ When installing new water main pipe the trench excavation should extend how much ahead of pipe laying?”,”Just ahead of pipe”
“ When the natural trench bedding cannot structurally support the pipe may be necessary to dig how many inches deeper and fill in with coarse granular material?”,”12 - 24 inches”
“ Who should be contacted to ensure proper disposition of groundwater from a pipe trenching project?”,”Local Regulatory Agency”
“ Full length of ductile iron pipe using push on joints ranging in size from 14 in 264 in have a maximum deflection of how many degrees?”,”3 degrees”
“ What type of pipe is more likely to slip out of a push on joint than pipe from other materials if it is not firmly restrained?”,”Plastic Pipe”
“ If poor soil conditions require bringing in special bedding material the new material should not contain more than what percent clay or silt?”,”12\%”
“ What is the minimum cover of a water service below a road in an area that is not subject to frost?”,”18 inches”
“ Underground Service Alert USA markings for natural gas line are what color?”,”Yellow”
“ Underground Service Alert USA markings for a sewer line are what color?”,”Green”
“ Underground Service Alert USA markings for underground electrical lines are what color?”,”Red”
“ Underground Service Alert USA markings for underground communication lines are what color?”,”Orange”
“ Underground Service Alert USA markings for underground drinking water lines are what color?”,”Blue”
“ Underground Service Alert USA markings for underground recycled water lines are what color?”,”Purple”
“ What AWWA standard should be followed when disinfecting newly-installed water main piping?”,”AWWA Standard C651”,”
“What type of meter has no moving parts?”,”Venturi”
“Rising-stem valves are most often used”,”In pumping stations.”
“The device used in checking water flow to consumer is a”,”Water meter.”
“Distribution system pressure should not be allowed to drop below”,”20 PSI.”
“To determine whether an intersecting sewer line crosses over or under a water main, one would look at the”,”Elevation.”
“One of the problems with ductile iron pipe. is”,”Cutting the pipe.”
“To facilitate check-valve repairs, a gate valve should be placed”,”On the discharge side of the check valve.”
“The invert elevation of a pipe refers to the elevation of _____","The center of the bottom on the inside.”
“How are valves check to determine that they are holding properly?”,”by pressure test .”
