Front,Back
"When to use face shields?","During tasks with splash risk (chemicals, pressurized lines)."
"What is SDS?","Safety Data Sheet describing chemical hazards and handling."
"What is secondary containment?","Containment to capture spills/leaks from primary containers."
"Emergency eyewash/shower response time?","Reach within 10 seconds; flush eyes for at least 15 minutes."
"What is a hot work permit?","Authorization for welding/cutting/spark-producing work."
"Why maintain good housekeeping?","Reduce slips/trips/falls and fire hazards."
"Chemical storage separation?","Segregate incompatibles (acids vs bases vs oxidizers)."
"What is ergonomic risk?","Injury risk from repetitive motion, awkward postures, force."
"Hearing protection threshold (typical)?","Exposure ≥85 dBA over 8 hours (check policy)."
"Why use traffic control in streets?","Protect workers and public per MUTCD or local guidelines."
"What is trench cave-in hazard control?","Sloping, shoring, or shielding per soil classification."
"Minimum trench protection depth (typical)?","Protection required at ≥5 ft unless rock (check local rules)."
"What is lockout device verification?","Try-start or test to confirm energy isolation is effective."
"Why keep MSDS/SDS accessible?","Ensure quick reference during handling/emergencies."
"What is a near-miss?","Unplanned event that did not result in injury/damage but could have."
"Why report near-misses?","Prevent future incidents by addressing root causes."
"What is GFCI?","Ground-Fault Circuit Interrupter for shock protection."
"Why inspect ladders?","Identify defects and prevent falls."
"Three points of contact means?","Two hands and one foot or two feet and one hand on ladder."
"Why maintain hydration/heat stress program?","Prevent heat exhaustion/heat stroke for outdoor work."
"What is the purpose of a safety program in water operations?","To protect workers, the public, and the environment from hazards associated with water system operations."
"What does OSHA stand for?","Occupational Safety and Health Administration, the U.S. agency that sets and enforces workplace safety standards."
"What is PPE?","Personal Protective Equipment, such as gloves, goggles, respirators, or hard hats that protect workers from hazards."
"Why are safety data sheets (SDS) important?","They provide hazard information, handling precautions, and emergency response steps for chemicals."
"What does HAZCOM refer to?","The Hazard Communication Standard, requiring labeling and training on hazardous chemicals."
"What is lockout/tagout (LOTO)?","A procedure ensuring machines are shut off and cannot be restarted until maintenance is complete."
"Why is confined space entry dangerous?","It may contain toxic gases, low oxygen, or engulfment hazards; requires permits and monitoring."
"What is an SCBA?","Self-Contained Breathing Apparatus, used for protection in chlorine leaks or oxygen-deficient spaces."
"What is the difference between SCBA and APR?","SCBA supplies clean air from a tank; Air-Purifying Respirators filter contaminants from ambient air."
"Why is fall protection required?","To prevent injuries when working at heights above 6 feet or near unprotected edges."
"What is ergonomics in safety?","Designing tasks and tools to reduce strain and musculoskeletal injuries."
"Why is hearing protection important?","Prolonged exposure to noise above 85 dBA can cause permanent hearing loss."
"What is a chlorine gas hazard?","Chlorine is toxic, corrosive, and heavier than air; leaks can be life-threatening."
"What emergency kits are used for chlorine cylinders?","AWWA chlorine kits (A, B, C) designed to stop leaks on cylinders, ton containers, or tank cars."
"What is the purpose of eyewash stations?","To provide immediate flushing of eyes exposed to chemicals."
"What is the recommended duration for emergency eyewash flushing?","At least 15 minutes with clean water."
"What is trench shoring used for?","To prevent soil collapse and protect workers in excavations."
"At what depth is trench protection required?","At 5 feet or deeper, unless soil is stable and approved otherwise."
"What is atmospheric testing in confined spaces?","Checking for oxygen levels, flammable gases, and toxic vapors before entry."
"What are the safe oxygen levels for confined space entry?","Between 19.5% and 23.5% oxygen."
"What is the purpose of a safety harness?","To arrest falls and allow safe rescue from elevated or confined work areas."
"What is a near-miss?","An unplanned event that did not cause injury or damage but had the potential to do so."
"Why report near-misses?","To identify hazards and prevent future incidents."
"What is the role of a safety committee?","To review incidents, recommend improvements, and promote a culture of safety."
"What is first aid?","Immediate care given to an injured person until professional help is available."
"What is CPR?","Cardiopulmonary Resuscitation, a lifesaving technique combining chest compressions and rescue breathing."
"What is AED?","Automated External Defibrillator, a device that delivers a shock to restore normal heart rhythm."
"Why is chemical labeling important?","Proper labeling prevents accidental misuse and ensures safe handling."
"What does GHS stand for?","Globally Harmonized System of Classification and Labeling of Chemicals."
"Why is ladder safety important?","Falls are a leading cause of injury; ladders must be stable, inspected, and used correctly."
"What is the three-point contact rule?","Always keep two hands and one foot, or two feet and one hand, on a ladder."
"Why is electrical safety important?","Contact with live wires can cause shocks, burns, or death; lockout/tagout prevents accidental energization."
"What is grounding?","Connecting equipment to earth to prevent buildup of dangerous voltages."
"What is arc flash?","An explosive release of energy due to electrical faults, causing burns and injuries."
"Why is tailgate safety training used?","Brief on-site safety meetings remind workers of hazards and safe practices before tasks."
"What is heat stress?","Illness caused by high temperature and humidity, leading to cramps, exhaustion, or heat stroke."
"What are signs of heat stroke?","Confusion, hot dry skin, and loss of consciousness; a medical emergency."
"What is cold stress?","Health effects from working in cold environments, including hypothermia and frostbite."
"What is the buddy system?","Pairing workers to monitor each other’s safety, especially in hazardous environments."
"What is emergency response planning?","Preparation for spills, leaks, fires, or natural disasters to minimize harm and resume service quickly."
"What is hazard recognition?","The ability to identify unsafe conditions, behaviors, or materials before accidents occur."
"Why is housekeeping important in safety?","Clean, organized work areas reduce trips, falls, and chemical spills."
"What is PPE hazard assessment?","An evaluation to determine required protective equipment for specific tasks."
"What is respiratory protection fit testing?","A procedure ensuring respirators properly seal to the user’s face."
"What is MSDS?","Material Safety Data Sheet, the older term for Safety Data Sheet (SDS)."
"What is spill containment?","Methods to control and clean up chemical spills to protect workers and the environment."
"What is emergency evacuation training?","Practice drills teaching safe exit routes and assembly points during emergencies."
"What is lockout device?","A physical device preventing operation of equipment until maintenance is finished."
"What is a tagout device?","A warning tag indicating equipment must not be operated until safe."
"Why are incident investigations important?","They identify root causes of accidents and recommend corrective actions."
"What does PEL stand for and who sets it?","Permissible Exposure Limit; set by OSHA. It is an enforceable maximum allowable concentration of a substance or agent, usually expressed as an 8-hour TWA."
"What does TWA stand for?","Time-Weighted Average; the average exposure over an 8-hour workday and 40-hour workweek that should not be exceeded."
"What does STEL stand for and what does it mean?","Short-Term Exposure Limit; the maximum concentration a worker can be exposed to for a short duration (typically 15 minutes) without adverse effects."
"What does TLV stand for and who publishes it?","Threshold Limit Value; published by ACGIH. It represents exposure levels (TWA, STEL, or Ceiling) most workers can experience without harm."
"What does REL stand for and who issues it?","Recommended Exposure Limit; issued by NIOSH as guidance to protect worker health. May include TWA, STEL, or Ceiling limits."
"What does IDLH stand for and what does it mean?","Immediately Dangerous to Life or Health; the airborne concentration that poses an immediate threat to life, causes irreversible health effects, or prevents escape."
"Give an example of a PEL for chlorine.","0.5 ppm (OSHA PEL, 8-hr TWA)."
"Give an example of a STEL for chlorine.","1 ppm (ACGIH STEL)."
"Give an example of an IDLH value for hydrogen sulfide (H₂S).","100 ppm (NIOSH IDLH)."
"What is OSHA’s PEL for hydrogen sulfide (H₂S)?","20 ppm (Ceiling)."
"What is OSHA’s PEL for carbon monoxide (CO)?","50 ppm (8-hr TWA)."
"What is NIOSH’s REL for carbon monoxide (CO)?","35 ppm (8-hr TWA)."
"What is the IDLH concentration for carbon monoxide (CO)?","1200 ppm."
"What is OSHA’s Action Level for noise exposure?","85 dBA TWA (8-hr), requiring a hearing conservation program."
"What is OSHA’s PEL for noise exposure?","90 dBA TWA (8-hr)."
"What does WBGT stand for in heat stress monitoring?","Wet Bulb Globe Temperature; combines temperature, humidity, air flow, and radiant heat to measure heat stress risk."
"What control measures are recommended when WBGT values indicate high heat stress?","Provide rest breaks, shade, hydration, and acclimatization schedules."



